// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 12.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.28 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:30 (90.62 sec), executed benchmarks: 3

// Found 6 benchmarks:
//   RejectedCallBenchmarks.Herald_Rejected_Trace_ZeroProps: DefaultJob
//   RejectedCallBenchmarks.Herald_Rejected_Debug_ZeroProps: DefaultJob
//   RejectedCallBenchmarks.Herald_Rejected_Info_ZeroProps: DefaultJob
//   RejectedCallBenchmarks.Herald_Rejected_Debug_OneProp: DefaultJob
//   RejectedCallBenchmarks.Herald_Rejected_Debug_FourProps: DefaultJob
//   RejectedCallBenchmarks.Herald_Accepted_Warn_ZeroProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RejectedCallBenchmarks.Herald_Rejected_Trace_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 8412 9132 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks.Herald_Rejected_Trace_ZeroProps --job Default --benchmarkId 8 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadJitting  1: 1 op, 403500.00 ns, 403.5000 us/op

OverheadJitting  2: 16 op, 151500.00 ns, 9.4688 us/op
WorkloadJitting  2: 16 op, 135100.00 ns, 8.4438 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 1200.00 ns, 9.3750 ns/op
WorkloadPilot    5: 256 op, 2700.00 ns, 10.5469 ns/op
WorkloadPilot    6: 512 op, 4100.00 ns, 8.0078 ns/op
WorkloadPilot    7: 1024 op, 7600.00 ns, 7.4219 ns/op
WorkloadPilot    8: 2048 op, 11800.00 ns, 5.7617 ns/op
WorkloadPilot    9: 4096 op, 21900.00 ns, 5.3467 ns/op
WorkloadPilot   10: 8192 op, 67400.00 ns, 8.2275 ns/op
WorkloadPilot   11: 16384 op, 79800.00 ns, 4.8706 ns/op
WorkloadPilot   12: 32768 op, 159500.00 ns, 4.8676 ns/op
WorkloadPilot   13: 65536 op, 321400.00 ns, 4.9042 ns/op
WorkloadPilot   14: 131072 op, 600000.00 ns, 4.5776 ns/op
WorkloadPilot   15: 262144 op, 1209100.00 ns, 4.6124 ns/op
WorkloadPilot   16: 524288 op, 2390800.00 ns, 4.5601 ns/op
WorkloadPilot   17: 1048576 op, 4817000.00 ns, 4.5938 ns/op
WorkloadPilot   18: 2097152 op, 9558000.00 ns, 4.5576 ns/op
WorkloadPilot   19: 4194304 op, 19111100.00 ns, 4.5564 ns/op
WorkloadPilot   20: 8388608 op, 38193200.00 ns, 4.5530 ns/op
WorkloadPilot   21: 16777216 op, 40437200.00 ns, 2.4102 ns/op
WorkloadPilot   22: 33554432 op, 49844700.00 ns, 1.4855 ns/op
WorkloadPilot   23: 67108864 op, 99820900.00 ns, 1.4874 ns/op
WorkloadPilot   24: 134217728 op, 200323300.00 ns, 1.4925 ns/op
WorkloadPilot   25: 268435456 op, 411448000.00 ns, 1.5328 ns/op
WorkloadPilot   26: 536870912 op, 813145900.00 ns, 1.5146 ns/op

OverheadWarmup   1: 536870912 op, 863016600.00 ns, 1.6075 ns/op
OverheadWarmup   2: 536870912 op, 800473100.00 ns, 1.4910 ns/op
OverheadWarmup   3: 536870912 op, 803967800.00 ns, 1.4975 ns/op
OverheadWarmup   4: 536870912 op, 810484500.00 ns, 1.5096 ns/op
OverheadWarmup   5: 536870912 op, 805090600.00 ns, 1.4996 ns/op
OverheadWarmup   6: 536870912 op, 801314100.00 ns, 1.4926 ns/op
OverheadWarmup   7: 536870912 op, 799210700.00 ns, 1.4886 ns/op
OverheadWarmup   8: 536870912 op, 798573700.00 ns, 1.4875 ns/op
OverheadWarmup   9: 536870912 op, 803493200.00 ns, 1.4966 ns/op
OverheadWarmup  10: 536870912 op, 797655100.00 ns, 1.4857 ns/op

OverheadActual   1: 536870912 op, 797183500.00 ns, 1.4849 ns/op
OverheadActual   2: 536870912 op, 798229100.00 ns, 1.4868 ns/op
OverheadActual   3: 536870912 op, 798876700.00 ns, 1.4880 ns/op
OverheadActual   4: 536870912 op, 800434500.00 ns, 1.4909 ns/op
OverheadActual   5: 536870912 op, 798903800.00 ns, 1.4881 ns/op
OverheadActual   6: 536870912 op, 798509100.00 ns, 1.4873 ns/op
OverheadActual   7: 536870912 op, 807963700.00 ns, 1.5049 ns/op
OverheadActual   8: 536870912 op, 809449500.00 ns, 1.5077 ns/op
OverheadActual   9: 536870912 op, 797397100.00 ns, 1.4853 ns/op
OverheadActual  10: 536870912 op, 797237900.00 ns, 1.4850 ns/op
OverheadActual  11: 536870912 op, 796603600.00 ns, 1.4838 ns/op
OverheadActual  12: 536870912 op, 799160800.00 ns, 1.4886 ns/op
OverheadActual  13: 536870912 op, 797305300.00 ns, 1.4851 ns/op
OverheadActual  14: 536870912 op, 797772100.00 ns, 1.4860 ns/op
OverheadActual  15: 536870912 op, 797699300.00 ns, 1.4858 ns/op

WorkloadWarmup   1: 536870912 op, 797853500.00 ns, 1.4861 ns/op
WorkloadWarmup   2: 536870912 op, 796851600.00 ns, 1.4843 ns/op
WorkloadWarmup   3: 536870912 op, 798698800.00 ns, 1.4877 ns/op
WorkloadWarmup   4: 536870912 op, 804529600.00 ns, 1.4986 ns/op
WorkloadWarmup   5: 536870912 op, 809870400.00 ns, 1.5085 ns/op
WorkloadWarmup   6: 536870912 op, 800483800.00 ns, 1.4910 ns/op
WorkloadWarmup   7: 536870912 op, 799981700.00 ns, 1.4901 ns/op
WorkloadWarmup   8: 536870912 op, 797652800.00 ns, 1.4857 ns/op
WorkloadWarmup   9: 536870912 op, 799024900.00 ns, 1.4883 ns/op
WorkloadWarmup  10: 536870912 op, 797337700.00 ns, 1.4852 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 801197600.00 ns, 1.4923 ns/op
WorkloadActual   2: 536870912 op, 798851200.00 ns, 1.4880 ns/op
WorkloadActual   3: 536870912 op, 797520900.00 ns, 1.4855 ns/op
WorkloadActual   4: 536870912 op, 799992000.00 ns, 1.4901 ns/op
WorkloadActual   5: 536870912 op, 800795400.00 ns, 1.4916 ns/op
WorkloadActual   6: 536870912 op, 798001600.00 ns, 1.4864 ns/op
WorkloadActual   7: 536870912 op, 810042100.00 ns, 1.5088 ns/op
WorkloadActual   8: 536870912 op, 805254700.00 ns, 1.4999 ns/op
WorkloadActual   9: 536870912 op, 801505400.00 ns, 1.4929 ns/op
WorkloadActual  10: 536870912 op, 800579900.00 ns, 1.4912 ns/op
WorkloadActual  11: 536870912 op, 797875900.00 ns, 1.4862 ns/op
WorkloadActual  12: 536870912 op, 796898000.00 ns, 1.4843 ns/op
WorkloadActual  13: 536870912 op, 797854800.00 ns, 1.4861 ns/op
WorkloadActual  14: 536870912 op, 798592200.00 ns, 1.4875 ns/op
WorkloadActual  15: 536870912 op, 796896900.00 ns, 1.4843 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 2968500.00 ns, 0.0055 ns/op
WorkloadResult   2: 536870912 op, 622100.00 ns, 0.0012 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 1762900.00 ns, 0.0033 ns/op
WorkloadResult   5: 536870912 op, 2566300.00 ns, 0.0048 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 7025600.00 ns, 0.0131 ns/op
WorkloadResult   8: 536870912 op, 3276300.00 ns, 0.0061 ns/op
WorkloadResult   9: 536870912 op, 2350800.00 ns, 0.0044 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 363100.00 ns, 0.0007 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 1120 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 71008 has exited with code 0.

Mean = 0.003 ns, StdErr = 0.001 ns (36.20%), N = 14, StdDev = 0.004 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.001 ns, Q3 = 0.005 ns, Max = 0.013 ns
IQR = 0.005 ns, LowerFence = -0.007 ns, UpperFence = 0.012 ns
ConfidenceInterval = [-0.001 ns; 0.007 ns] (CI 99.9%), Margin = 0.004 ns (152.80% of Mean)
Skewness = 1.36, Kurtosis = 4.18, MValue = 2.75

// ** Remained 5 (35.7%) benchmark(s) to run. Estimated finish 2026-05-14 13:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RejectedCallBenchmarks.Herald_Rejected_Debug_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 19036 5372 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks.Herald_Rejected_Debug_ZeroProps --job Default --benchmarkId 9 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadJitting  1: 1 op, 405000.00 ns, 405.0000 us/op

OverheadJitting  2: 16 op, 142500.00 ns, 8.9063 us/op
WorkloadJitting  2: 16 op, 136500.00 ns, 8.5313 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 2800.00 ns, 10.9375 ns/op
WorkloadPilot    6: 512 op, 3100.00 ns, 6.0547 ns/op
WorkloadPilot    7: 1024 op, 6200.00 ns, 6.0547 ns/op
WorkloadPilot    8: 2048 op, 11600.00 ns, 5.6641 ns/op
WorkloadPilot    9: 4096 op, 22400.00 ns, 5.4688 ns/op
WorkloadPilot   10: 8192 op, 39300.00 ns, 4.7974 ns/op
WorkloadPilot   11: 16384 op, 78300.00 ns, 4.7791 ns/op
WorkloadPilot   12: 32768 op, 152600.00 ns, 4.6570 ns/op
WorkloadPilot   13: 65536 op, 301400.00 ns, 4.5990 ns/op
WorkloadPilot   14: 131072 op, 601600.00 ns, 4.5898 ns/op
WorkloadPilot   15: 262144 op, 1197400.00 ns, 4.5677 ns/op
WorkloadPilot   16: 524288 op, 2394600.00 ns, 4.5673 ns/op
WorkloadPilot   17: 1048576 op, 4781700.00 ns, 4.5602 ns/op
WorkloadPilot   18: 2097152 op, 9851600.00 ns, 4.6976 ns/op
WorkloadPilot   19: 4194304 op, 19260700.00 ns, 4.5921 ns/op
WorkloadPilot   20: 8388608 op, 38223300.00 ns, 4.5566 ns/op
WorkloadPilot   21: 16777216 op, 42296800.00 ns, 2.5211 ns/op
WorkloadPilot   22: 33554432 op, 51195900.00 ns, 1.5258 ns/op
WorkloadPilot   23: 67108864 op, 99749000.00 ns, 1.4864 ns/op
WorkloadPilot   24: 134217728 op, 199567900.00 ns, 1.4869 ns/op
WorkloadPilot   25: 268435456 op, 398901200.00 ns, 1.4860 ns/op
WorkloadPilot   26: 536870912 op, 802171400.00 ns, 1.4942 ns/op

OverheadWarmup   1: 536870912 op, 871046300.00 ns, 1.6225 ns/op
OverheadWarmup   2: 536870912 op, 807004600.00 ns, 1.5032 ns/op
OverheadWarmup   3: 536870912 op, 799297600.00 ns, 1.4888 ns/op
OverheadWarmup   4: 536870912 op, 799915200.00 ns, 1.4900 ns/op
OverheadWarmup   5: 536870912 op, 799207300.00 ns, 1.4886 ns/op
OverheadWarmup   6: 536870912 op, 798423800.00 ns, 1.4872 ns/op
OverheadWarmup   7: 536870912 op, 796606600.00 ns, 1.4838 ns/op
OverheadWarmup   8: 536870912 op, 795629200.00 ns, 1.4820 ns/op
OverheadWarmup   9: 536870912 op, 795807800.00 ns, 1.4823 ns/op
OverheadWarmup  10: 536870912 op, 796726900.00 ns, 1.4840 ns/op

OverheadActual   1: 536870912 op, 798848900.00 ns, 1.4880 ns/op
OverheadActual   2: 536870912 op, 798016800.00 ns, 1.4864 ns/op
OverheadActual   3: 536870912 op, 802556200.00 ns, 1.4949 ns/op
OverheadActual   4: 536870912 op, 806811300.00 ns, 1.5028 ns/op
OverheadActual   5: 536870912 op, 798955100.00 ns, 1.4882 ns/op
OverheadActual   6: 536870912 op, 797631600.00 ns, 1.4857 ns/op
OverheadActual   7: 536870912 op, 798157800.00 ns, 1.4867 ns/op
OverheadActual   8: 536870912 op, 798560900.00 ns, 1.4874 ns/op
OverheadActual   9: 536870912 op, 798947700.00 ns, 1.4882 ns/op
OverheadActual  10: 536870912 op, 797999500.00 ns, 1.4864 ns/op
OverheadActual  11: 536870912 op, 800080600.00 ns, 1.4903 ns/op
OverheadActual  12: 536870912 op, 800160100.00 ns, 1.4904 ns/op
OverheadActual  13: 536870912 op, 799491600.00 ns, 1.4892 ns/op
OverheadActual  14: 536870912 op, 800329200.00 ns, 1.4907 ns/op
OverheadActual  15: 536870912 op, 804836800.00 ns, 1.4991 ns/op

WorkloadWarmup   1: 536870912 op, 806313900.00 ns, 1.5019 ns/op
WorkloadWarmup   2: 536870912 op, 798095800.00 ns, 1.4866 ns/op
WorkloadWarmup   3: 536870912 op, 796718700.00 ns, 1.4840 ns/op
WorkloadWarmup   4: 536870912 op, 796900600.00 ns, 1.4843 ns/op
WorkloadWarmup   5: 536870912 op, 797523700.00 ns, 1.4855 ns/op
WorkloadWarmup   6: 536870912 op, 796567700.00 ns, 1.4837 ns/op
WorkloadWarmup   7: 536870912 op, 797091200.00 ns, 1.4847 ns/op
WorkloadWarmup   8: 536870912 op, 800040600.00 ns, 1.4902 ns/op
WorkloadWarmup   9: 536870912 op, 799735700.00 ns, 1.4896 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 796821000.00 ns, 1.4842 ns/op
WorkloadActual   2: 536870912 op, 798096100.00 ns, 1.4866 ns/op
WorkloadActual   3: 536870912 op, 801643300.00 ns, 1.4932 ns/op
WorkloadActual   4: 536870912 op, 809058900.00 ns, 1.5070 ns/op
WorkloadActual   5: 536870912 op, 804713700.00 ns, 1.4989 ns/op
WorkloadActual   6: 536870912 op, 798356500.00 ns, 1.4871 ns/op
WorkloadActual   7: 536870912 op, 797768400.00 ns, 1.4860 ns/op
WorkloadActual   8: 536870912 op, 796976000.00 ns, 1.4845 ns/op
WorkloadActual   9: 536870912 op, 797386600.00 ns, 1.4852 ns/op
WorkloadActual  10: 536870912 op, 799044700.00 ns, 1.4883 ns/op
WorkloadActual  11: 536870912 op, 798529300.00 ns, 1.4874 ns/op
WorkloadActual  12: 536870912 op, 797502600.00 ns, 1.4855 ns/op
WorkloadActual  13: 536870912 op, 801074800.00 ns, 1.4921 ns/op
WorkloadActual  14: 536870912 op, 796867700.00 ns, 1.4843 ns/op
WorkloadActual  15: 536870912 op, 801570500.00 ns, 1.4930 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 2688200.00 ns, 0.0050 ns/op
WorkloadResult   4: 536870912 op, 5758600.00 ns, 0.0107 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 89600.00 ns, 0.0002 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 2119700.00 ns, 0.0039 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 2615400.00 ns, 0.0049 ns/op
// GC:  0 0 0 64 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 79904 has exited with code 0.

Mean = 0.002 ns, StdErr = 0.001 ns (48.92%), N = 14, StdDev = 0.003 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.003 ns, Max = 0.011 ns
IQR = 0.003 ns, LowerFence = -0.005 ns, UpperFence = 0.008 ns
ConfidenceInterval = [-0.002 ns; 0.005 ns] (CI 99.9%), Margin = 0.004 ns (206.50% of Mean)
Skewness = 1.57, Kurtosis = 4.43, MValue = 2.6

// ** Remained 4 (28.6%) benchmark(s) to run. Estimated finish 2026-05-14 13:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RejectedCallBenchmarks.Herald_Rejected_Info_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 28048 14692 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks.Herald_Rejected_Info_ZeroProps --job Default --benchmarkId 10 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadJitting  1: 1 op, 408500.00 ns, 408.5000 us/op

OverheadJitting  2: 16 op, 163200.00 ns, 10.2000 us/op
WorkloadJitting  2: 16 op, 172800.00 ns, 10.8000 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 1700.00 ns, 13.2813 ns/op
WorkloadPilot    5: 256 op, 2900.00 ns, 11.3281 ns/op
WorkloadPilot    6: 512 op, 4100.00 ns, 8.0078 ns/op
WorkloadPilot    7: 1024 op, 7200.00 ns, 7.0313 ns/op
WorkloadPilot    8: 2048 op, 9900.00 ns, 4.8340 ns/op
WorkloadPilot    9: 4096 op, 21500.00 ns, 5.2490 ns/op
WorkloadPilot   10: 8192 op, 41900.00 ns, 5.1147 ns/op
WorkloadPilot   11: 16384 op, 80300.00 ns, 4.9011 ns/op
WorkloadPilot   12: 32768 op, 153000.00 ns, 4.6692 ns/op
WorkloadPilot   13: 65536 op, 315000.00 ns, 4.8065 ns/op
WorkloadPilot   14: 131072 op, 600000.00 ns, 4.5776 ns/op
WorkloadPilot   15: 262144 op, 1199600.00 ns, 4.5761 ns/op
WorkloadPilot   16: 524288 op, 2528500.00 ns, 4.8227 ns/op
WorkloadPilot   17: 1048576 op, 4912200.00 ns, 4.6846 ns/op
WorkloadPilot   18: 2097152 op, 9656500.00 ns, 4.6046 ns/op
WorkloadPilot   19: 4194304 op, 19526100.00 ns, 4.6554 ns/op
WorkloadPilot   20: 8388608 op, 38387100.00 ns, 4.5761 ns/op
WorkloadPilot   21: 16777216 op, 76914800.00 ns, 4.5845 ns/op
WorkloadPilot   22: 33554432 op, 64543700.00 ns, 1.9236 ns/op
WorkloadPilot   23: 67108864 op, 100175000.00 ns, 1.4927 ns/op
WorkloadPilot   24: 134217728 op, 199740500.00 ns, 1.4882 ns/op
WorkloadPilot   25: 268435456 op, 403530000.00 ns, 1.5033 ns/op
WorkloadPilot   26: 536870912 op, 798989600.00 ns, 1.4882 ns/op

OverheadWarmup   1: 536870912 op, 865907500.00 ns, 1.6129 ns/op
OverheadWarmup   2: 536870912 op, 801229700.00 ns, 1.4924 ns/op
OverheadWarmup   3: 536870912 op, 797292600.00 ns, 1.4851 ns/op
OverheadWarmup   4: 536870912 op, 798948000.00 ns, 1.4882 ns/op
OverheadWarmup   5: 536870912 op, 798802600.00 ns, 1.4879 ns/op
OverheadWarmup   6: 536870912 op, 797908300.00 ns, 1.4862 ns/op
OverheadWarmup   7: 536870912 op, 799167500.00 ns, 1.4886 ns/op
OverheadWarmup   8: 536870912 op, 797240800.00 ns, 1.4850 ns/op

OverheadActual   1: 536870912 op, 799375400.00 ns, 1.4890 ns/op
OverheadActual   2: 536870912 op, 815701100.00 ns, 1.5194 ns/op
OverheadActual   3: 536870912 op, 803013400.00 ns, 1.4957 ns/op
OverheadActual   4: 536870912 op, 798898600.00 ns, 1.4881 ns/op
OverheadActual   5: 536870912 op, 799535100.00 ns, 1.4893 ns/op
OverheadActual   6: 536870912 op, 801851300.00 ns, 1.4936 ns/op
OverheadActual   7: 536870912 op, 797749000.00 ns, 1.4859 ns/op
OverheadActual   8: 536870912 op, 801286600.00 ns, 1.4925 ns/op
OverheadActual   9: 536870912 op, 796879700.00 ns, 1.4843 ns/op
OverheadActual  10: 536870912 op, 797087400.00 ns, 1.4847 ns/op
OverheadActual  11: 536870912 op, 797136300.00 ns, 1.4848 ns/op
OverheadActual  12: 536870912 op, 797130800.00 ns, 1.4848 ns/op
OverheadActual  13: 536870912 op, 797464000.00 ns, 1.4854 ns/op
OverheadActual  14: 536870912 op, 805720100.00 ns, 1.5008 ns/op
OverheadActual  15: 536870912 op, 807975900.00 ns, 1.5050 ns/op

WorkloadWarmup   1: 536870912 op, 802047500.00 ns, 1.4939 ns/op
WorkloadWarmup   2: 536870912 op, 798470200.00 ns, 1.4873 ns/op
WorkloadWarmup   3: 536870912 op, 797791700.00 ns, 1.4860 ns/op
WorkloadWarmup   4: 536870912 op, 799824300.00 ns, 1.4898 ns/op
WorkloadWarmup   5: 536870912 op, 800004300.00 ns, 1.4901 ns/op
WorkloadWarmup   6: 536870912 op, 799635800.00 ns, 1.4894 ns/op
WorkloadWarmup   7: 536870912 op, 798429600.00 ns, 1.4872 ns/op
WorkloadWarmup   8: 536870912 op, 797998600.00 ns, 1.4864 ns/op
WorkloadWarmup   9: 536870912 op, 797515600.00 ns, 1.4855 ns/op
WorkloadWarmup  10: 536870912 op, 806508800.00 ns, 1.5022 ns/op
WorkloadWarmup  11: 536870912 op, 802565500.00 ns, 1.4949 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 829992700.00 ns, 1.5460 ns/op
WorkloadActual   2: 536870912 op, 811788200.00 ns, 1.5121 ns/op
WorkloadActual   3: 536870912 op, 801816500.00 ns, 1.4935 ns/op
WorkloadActual   4: 536870912 op, 800971700.00 ns, 1.4919 ns/op
WorkloadActual   5: 536870912 op, 813231400.00 ns, 1.5148 ns/op
WorkloadActual   6: 536870912 op, 803893600.00 ns, 1.4974 ns/op
WorkloadActual   7: 536870912 op, 805676000.00 ns, 1.5007 ns/op
WorkloadActual   8: 536870912 op, 800498900.00 ns, 1.4910 ns/op
WorkloadActual   9: 536870912 op, 804544700.00 ns, 1.4986 ns/op
WorkloadActual  10: 536870912 op, 800844000.00 ns, 1.4917 ns/op
WorkloadActual  11: 536870912 op, 804292100.00 ns, 1.4981 ns/op
WorkloadActual  12: 536870912 op, 805522600.00 ns, 1.5004 ns/op
WorkloadActual  13: 536870912 op, 803911500.00 ns, 1.4974 ns/op
